업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
천수냉면-신당점,2021년 3월 27일,5,5,2,"
            물냉면/1,고기왕만두/1
          ",제가 찾던 그냉면 이네요 잘먹었읍니다
천수냉면-신당점,2021년 3월 26일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),갈비만두/1
          ",맛있게 잘 먹었어요
천수냉면-신당점,2021년 3월 26일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1
          ","배달 예상시간 보다  빨리 왔어요, 물냉은 랩포장으로 오고, 겨자&식초가 개별로 와서 좋았어요.
육수도 냉면도 맛나서 또 주문하려고요."
천수냉면-신당점,2021년 3월 23일,5,5,5,"
            비빔냉면/1(추가메뉴(대왕육수)),목살김치찌개/1,우삼겹된장찌개/1,갈비만두/1
          ",맛잇어요 냉면이 난리나네요
천수냉면-신당점,2021년 3월 23일,4,5,5,"
            물냉면/1,비빔냉면/1(추가메뉴(곱빼기))
          ","맛있게
잘 먹었습니다^^
다음에 또 시킬게요"
천수냉면-신당점,2021년 3월 23일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),우삼겹된장찌개/1
          ",일주일에 한번은 시켜먹어요 너무 맛있어요 ㅠㅠ 된장찌개는 사진 깜빡해서 못찍었는게 이번에는 반찬이 따로 안왔어요ㅠㅠㅠ
천수냉면-신당점,2021년 3월 21일,5,5,5,"
            얼큰해장물냉면/2
          ","늘 시켜먹는데 맛있어요
오늘도 맛있게 먹었어요!"
천수냉면-신당점,2021년 3월 21일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),반반왕만두（김치3개＋고기3개）/1
          ",좋아요 배송빠르고 좋아요 #^^
천수냉면-신당점,2021년 3월 20일,5,5,5,"
            물냉면/1,김치왕만두/1
          ",첫주문였는데 너무 맛있어서 놀랐어요~만두도맛있구요.반신반의하고주문했는데 기대이상~무조건 시키세요~냉면은 이젠여기서만시킬라구요~💕정말찐찐👍👍
천수냉면-신당점,2021년 3월 20일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수)),김치왕만두/1
          ",맛있게 잘먹었습니다‥만두도 아주맛있었어요ㆍ수고하세요
천수냉면-신당점,2021년 3월 20일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수))
          ","맛있습니다,많이파세요"
천수냉면-신당점,2021년 3월 18일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),갈비만두/1
          ",맛있어요 ㅎㅎ감사합니다 또시킬께요
천수냉면-신당점,2021년 3월 16일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),고기왕만두/1,트리플만두/1
          ",매우 감사합니다
천수냉면-신당점,2021년 3월 15일,4,4,5,"
            비빔냉면/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",물냉 넘 맛잇고 비냉은 조금맵고 소스에서 과일맛이 많이나여 끝맛이 파인애플 맛이 나더라구요 육수도 하나씩 주셔서 넉넉히 잘 먹었습니다 그런데 고기에 비계랑 기름이 너무 많아서 좀 많이 느끼했어요ㅠㅠ 그점만 빼곤 만족했습니다 마니 파세요~~!
천수냉면-신당점,2021년 3월 14일,5,5,3,"
            비빔막국수/1(추가메뉴(대왕육수)),갈비만두/1
          ","배달이 늦어서 굳어있네요 ㅠㅠ
그래도 맛있게 먹었습디다!"
천수냉면-신당점,2021년 3월 13일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(곱빼기,대왕육수)),목살김치찌개/1
          ",주1회 꼭 먹는중 ㅎㅎ 존맛이에용
천수냉면-신당점,2021년 3월 13일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔막국수/1(추가메뉴(곱빼기)),고기왕만두/1
          ","배달 중 문제가 있었는데
응대도 친절히 해주시고
음식도 맛있었습니다
다음에 또 주문할게요"
천수냉면-신당점,2021년 3월 13일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ",맛있게 잘 먹었습니다
천수냉면-신당점,2021년 3월 11일,5,5,5,"
            비빔냉면/1(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔막국수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ","배달도 빠르게도착했고,음식도 맛있네요.포장도 잘 되어있고 좋네요.수고하세요!"
천수냉면-신당점,2021년 3월 11일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),반반왕만두（김치3개＋고기3개）/1
          ",백번 천번 드세요 짱맛
천수냉면-신당점,2021년 3월 7일,5,5,4,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),우삼겹된장찌개/1
          ",맛있어요 ! 오늘은 찌개가 조금 짰어요ㅠㅠ
천수냉면-신당점,2021년 3월 7일,5,5,5,"
            물막국수/1,비빔막국수/1
          ",배달빠르고 맛있는데.. 비빔국수가 넘 매워서 혼났네요ㅋ 살짝만 덜 매웠음 좋겠어요~
천수냉면-신당점,2021년 3월 3일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/1(추가메뉴(곱빼기,대왕육수))
          ",만족 매우 만족 잊니다
천수냉면-신당점,2021년 2월 28일,5,5,5,"
            물냉면/1,비빔냉면/1
          ",맛있게 잘먹었습니다 ^^
천수냉면-신당점,2021년 2월 27일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/1
          ",오늘도잘먹었습니다~
천수냉면-신당점,2021년 2월 21일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ",크 해장 굿ㅋㅋㅋㅋ
천수냉면-신당점,2021년 2월 20일,5,5,5,"
            물냉면/2,비빔냉면/1(추가메뉴(곱빼기)),비빔냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ","존맛태5이에요
부모님도좋아하시며드셨어요!"
천수냉면-신당점,2021년 2월 20일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),갈비만두/1,콜라1.25L/2
          ","배달 엄청 빠르고 음식도 역시나 맛있어요.
저는 자주 시켜먹어요~
사진은 다 먹고 찍었네요. ㅎㅎ"
천수냉면-신당점,2021년 2월 14일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔막국수))
          ",맛있게 잘 먹었습니다
천수냉면-신당점,2021년 2월 13일,5,5,5,"
            물냉면/1,비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ",배달 시간..양..맛 전부 맘에 듭니다~~^^맛나게 잘 먹었읍니다~~^^
천수냉면-신당점,2021년 2월 12일,5,5,4,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",물냉면 육수 진짜 맛있네요 숯불고기는 양념이 조금강한듯하네요 냉면은 내가선호하는 정말맛있었어요
천수냉면-신당점,2021년 2월 11일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),고기왕만두/1
          ",굿굿굿 아주 마싯고오 ㅎㅎ
천수냉면-신당점,2021년 2월 6일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기))
          ",간만에 냉면 먹엇는데 맛있었어요
천수냉면-신당점,2021년 2월 6일,1,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수))
          ",너무 달아요. 얼큰냉면주문했는데 매운맛보다 단맛이 너무 강해요.. 두입만 먹고 못먹엇어요.
천수냉면-신당점,2021년 2월 4일,5,5,5,"
            물냉면/1,비빔냉면/1(추가메뉴(곱빼기))
          ",맛나요 최고 100점 잘먹었습니다
천수냉면-신당점,2021년 2월 4일,3,3,4,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),갈비만두/1
          ","분명 비빔냉면 시켰는데 물냉면이 왔더군요.

처음엔 국물많은 비빔냉면인줄 알았는데 정말 물냉면이었습니다.

완전히 잘못배달됐더군요."
천수냉면-신당점,2021년 1월 28일,5,5,5,"
            비빔냉면/1(추가메뉴(곱빼기,대왕육수)),반반왕만두（김치3개＋고기3개）/1,콜라500mL/1
          ",매우 만족합니다 감사합니다
천수냉면-신당점,2021년 1월 27일,5,5,5,"
            비빔냉면/2
          ",자주 시켜먹어요 ㅎㅎ맛있거든요
천수냉면-신당점,2021년 1월 27일,5,5,5,"
            물냉면/2(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔막국수))
          ",여름에 자주 주문해 먹던 곳이라 맛은 정말 인정합니다. 추운 날 먹는데도 식구들이  잘 먹네요.육수도 늘 넉넉히 주셔서 잘 먹었어요.
천수냉면-신당점,2021년 1월 25일,5,5,5,"
            물냉면/1,고기왕만두/1
          ",냉면 조아 냉면 없이 못살아 ㅡ_ㅡ
천수냉면-신당점,2021년 1월 24일,4,5,5,"
            비빔냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수))
          ","진짜 맛있는데.
진짜 매워요..."
천수냉면-신당점,2021년 1월 21일,5,5,5,"
            비빔냉면/1(추가메뉴(곱빼기,대왕육수)),갈비만두/1
          ",이정도로 매워도 되나~~~~~~~~싶을정도로 매움
천수냉면-신당점,2021년 1월 20일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),우삼겹된장찌개/1,공기밥/1,후라이/1
          ","맛있습니다.
잘먹었어요.
다음에 또 시킬께요"
천수냉면-신당점,2021년 1월 17일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔막국수/1(추가메뉴(곱빼기))
          ","우선 주말이여도 배달 빠릅니다
육수를 많이 챙겨 주셔서 너무 감사합니다
맛있게 잘먹었습니다"
천수냉면-신당점,2021년 1월 16일,4,4,5,"
            물막국수/1,비빔막국수/1,고기왕만두/1
          ",맛있게 잘 먹었어요
천수냉면-신당점,2021년 1월 10일,5,5,5,"
            물냉면/1,비빔냉면/1,반반왕만두（김치3개＋고기3개）/1
          ",냉면 맛나용 만두는 김치보다 고기만두가 맛있어용!
천수냉면-신당점,2021년 1월 10일,5,5,5,"
            비빔막국수/1,고기왕만두/1
          ",맛있어용 양도많고...입맛없을때딱입니다
천수냉면-신당점,2021년 1월 9일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),얼큰해장물냉면/1(추가메뉴(곱빼기,대왕육수))
          ",감사합니다~너무 맛있어요
천수냉면-신당점,2021년 1월 9일,5,5,5,"
            비빔냉면/1,비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ",저희 가족은 여기 냉면만 먹어용
천수냉면-신당점,2021년 1월 5일,5,5,3,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ",제가 냉면킬러인데  이집만한곳이없네요....
천수냉면-신당점,2021년 1월 4일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔막국수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ",맛있습니다요🥳🥳🥳🥳🥳🥳🥳
천수냉면-신당점,2021년 1월 3일,3,4,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(물냉면)),갈비만두/1
          ",맛있게 먹었습니다. 배달 왔을따 고기포장에 기름이 흘러서 뜯기 힘들었습니다.ㅠ
천수냉면-신당점,2021년 1월 3일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/3(메뉴선택(비빔냉면)),갈비만두/1
          ",갠적으로 육쌈보다 맛있는 것 같아요
천수냉면-신당점,2021년 1월 2일,5,5,4,"
            물냉면/1(추가메뉴(대왕육수)),불비냉/1(추가메뉴(대왕육수)),반반왕만두（김치3개＋고기3개）/1,갈비만두/1
          ",젓가락 안넣어주심.. ㅠㅠ 편의점가서 받아옴 맛있었어요
천수냉면-신당점,2020년 12월 31일,5,5,5,"
            목살김치찌개/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물막국수))
          ",푸짐하고 맛있게 먹는 중입니다. 입맛 없을 때 최고 인듯!
천수냉면-신당점,2020년 12월 30일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ",드뎌 동네에서 제일 맛있는 냉면집을 찾았네요~ 맛+양+서비스 모두잡은 맛집입니다. 배달 소요시간도 처음 대기시간보다 엄청나게 빠르게 배달되었습니다~ 굿!!
천수냉면-신당점,2020년 12월 29일,5,5,5,"
            물냉면/1,갈비만두/1
          ","맛있게 잘 먹었습니다.
제가 좀 짜게 먹는지 간이 좀 약한것 같았어요.
갈비만두는 너무 맛있었어요~~"
천수냉면-신당점,2020년 12월 28일,5,5,5,"
            물냉면/1,얼큰해장물냉면/1(추가메뉴(대왕육수))
          ",국물도 많이주고 애용하겠습니다
천수냉면-신당점,2020년 12월 28일,5,5,5,"
            물냉면/2(추가메뉴(곱빼기))
          ",아이들도 맛있다고 하네요!
천수냉면-신당점,2020년 12월 28일,5,5,5,"
            물냉면/1,비빔냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ",항상맛있어요ㅎㅎㅎㅎ
천수냉면-신당점,2020년 12월 27일,4,5,5,"
            물냉면/3,얼큰해장물냉면/1
          ",해장하는데 좋앗습니다 양이 너무 많아요
천수냉면-신당점,2020년 12월 27일,5,5,5,"
            물막국수/1,갈비만두/1
          ","양도 푸짐하고 맛있었어요
다음번엔 비빔도 시켜먹어보고싶네여!!!!!!잘먹엇습니당"
천수냉면-신당점,2020년 12월 23일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),물냉면/1(추가메뉴(곱빼기)),비빔냉면/1,갈비만두/1
          ",양이 엄청 많고 맛있네요~^^
천수냉면-신당점,2020년 12월 23일,4,5,5,"
            물냉면/1(추가메뉴(대왕육수)),물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ","물냉면 - 오이를 좋아하긴하는데 너무 많이들어있어서 놀랐습니다ㅎㅎ 맛은 좋습니당ㅎ
시원하고 짱입니당ㅎㅎ

비빔냉면 - 너무 맵대요ㅠ 육수부었는데도ㅎㅎ
그래도 맛은 있대엽ㅎㅎ

냉면 배달시켜서 왔을 때 이렇게 시원하게 온집은 첨이네유ㅎㅎ 글구 양도 최고입니닼ㅋㅋ 면이 안줄어욬ㅋㅋ"
천수냉면-신당점,2020년 12월 21일,5,5,5,"
            비빔막국수/1(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(물냉면)),고기왕만두/1
          ","맛있고 양도 넉넉했어요. 
근데 배달 도중 포장이 터졌는지 고기 기름이 다 흘러서 치우기 힘들었네요ㅠㅠ"
천수냉면-신당점,2020년 12월 21일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(비빔막국수))
          ",맛있게 잘 먹었습니다~
천수냉면-신당점,2020년 12월 20일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ",매우 좋아요 감사합니다
천수냉면-신당점,2020년 12월 19일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),트리플만두/1,콜라1.25L/1
          ","30분도 안걸려서 배달 왔어요.
맛있습니다. 맛있어~"
천수냉면-신당점,2020년 12월 10일,5,5,5,"
            물냉면/1,비빔냉면/1
          ","먹다보니 리뷰쓰는걸 깜박했어요
그래서 먹다말고 찰칵~~~
냉면이 너무먹고싶어서 시켯는데
굿초이스~~~
넘나맛나네욤^^"
천수냉면-신당점,2020년 12월 8일,5,5,5,"
            물냉면/1,불비냉/1(추가메뉴(곱빼기))
          ",이한치한 겨울엔 냉면이죠ㅋㅋ 넘나 맛있어요
천수냉면-신당점,2020년 12월 7일,5,5,5,"
            비빔냉면/1(추가메뉴(곱빼기,대왕육수)),김치왕만두/1
          ",육수 맛있어요~ 조금 맵기는 하지만 맛이 깔끔해서 자꾸 생각나요~
천수냉면-신당점,2020년 12월 5일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ",얼큰해장물냉면 강추합니다
천수냉면-신당점,2020년 12월 5일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(비빔냉면))
          ",냉면 너무 맛났어요ㅎㅎㅎ맵지도 않네요
천수냉면-신당점,2020년 12월 5일,1,3,2,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔막국수)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ","왠만하면 리뷰안쓰려다씁니다
일단 고기냄새 너무심해서 못먹었구요, 물냉은 그나마 조금 먹고 막국수는 아니네요.
두시간기다려 먹은게 리뷰보고선택했는데 아ㅜ"
천수냉면-신당점,2020년 12월 4일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),비빔냉면/1(추가메뉴(곱빼기)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),반반왕만두（김치3개＋고기3개）/1
          ","냉면 단골입니다~
한달에 두세번은 먹는거 같아요"
천수냉면-신당점,2020년 11월 30일,5,5,5,"
            물냉면/1,반반왕만두（김치3개＋고기3개）/1
          ",맛있게 잘 먹었습니다. 냉면 육수양이 만족스럽습니다.
천수냉면-신당점,2020년 11월 27일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ","매운줄모르고먹다가 다먹고나니 씁씁거리고.. ㅋㅋㅋㅋ
냉면뚜껑여는슌간부터 맛있는 냄새가❤️ 잘먹었습니당"
천수냉면-신당점,2020년 11월 26일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),갈비만두/1
          ","잠시 한국에 들어와서 너~무 냉면이 먹고 싶었는데 ㅠㅠ 그리웠던 그 맛이었고...정말 맛있었습니다. 양은 보통이라고 생각하는데 저에게 딱 맞았습니다. 많이 드시는 분은 곱빼기 시키셔야 할 것 같아요. 고기도 맛있고 특히 물냉면은 육수도 많고 냉면 무절임이랑 오이, 깨가 가득 올라가 있어서 너무 만족스러웠습니다! 배달도 생각보다 빨리 와서 여기서 자주 시켜 먹을 것 같아요!"
천수냉면-신당점,2020년 11월 25일,3,4,4,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),김치왕만두/1
          ",만두는 맛있는데 냉면은 그저 그런.. 그래도 무난하게 잘 먹었어요!
천수냉면-신당점,2020년 11월 19일,5,5,5,"
            비빔막국수/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물막국수))
          ",양 많아요. 고기도 맛있어용 근데 비빔막국수는 저한테는 좀 매워서 육수 넣어먹었어오
천수냉면-신당점,2020년 11월 18일,4,1,5,"
            고기왕만두/2,김치왕만두/2,갈비만두/2
          ","왕만두가격이6000원인데왜5개지요?
개당1200원? 1개씩비어있는포장이너무웃겨요.ㅋㅋㅋ"
천수냉면-신당점,2020년 11월 15일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),비빔냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ","최고입니당
배달도 20분만에 왔네요 ㅎ.ㅎ"
천수냉면-신당점,2020년 11월 15일,3,2,5,"
            얼큰해장물냉면/1(추가메뉴(곱빼기,대왕육수)),불비냉/1(추가메뉴(곱빼기,대왕육수))
          ","여름에 시켰을땐 살얼음도 많았는데 겨울이라그런가 이번엔 살얼음도 별루없구요 저번에 곱배기양 많아서 또 시켰는데 까먹으신건지 ,, 양이 너무 적었어요,,, 맛은 있는데 저번에 비해 이번주문은 전체적으로 좀 실망이네요ㅠㅠ"
천수냉면-신당점,2020년 11월 14일,5,5,5,"
            비빔냉면/1(추가메뉴(곱빼기)),갈비만두/1
          ","맛도좋고 양도많아서 조금 남겼네요
최고입니다"
천수냉면-신당점,2020년 11월 8일,5,5,3,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),갈비만두/1,공기밥/1
          ",냉면 갈비만두 넘 맛있게 먹었는데 서비스로 주신 육수에 웬 머리카락 ㅠㅠ위생에 신경 좀 써야겠네요..해정할려구 냉면시켰는데 속이 다시 메슥거림..근데 음식은 진짜 맛있음
천수냉면-신당점,2020년 11월 7일,4,4,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),콜라1.25L/1
          ","친구한테 시킨 건데, 친구가 괜찮대요."
천수냉면-신당점,2020년 11월 1일,5,5,5,"
            물냉면/1,고기왕만두/1
          ",맛있어요 ㅎㅎ감사합니다 해장에 최고
천수냉면-신당점,2020년 11월 1일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),갈비만두/1
          ","배달 60분 카톡왔는데 20분안에옴 ㄷㄷ 
그리고 음식도 다 맛있네요 ㅎㅎ 
냉면 고기 갈비만두 전부 굳 ㅎ 
여기 첨 시켜봣는데 이젠 자주 시킬거같은 ㅎ"
천수냉면-신당점,2020년 10월 28일,5,5,5,"
            물냉면/1,고기왕만두/1
          ",맛있어요 ㅎㅎ감사합니다 또시킬께요 자주시켜요
천수냉면-신당점,2020년 10월 25일,4,5,4,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(곱빼기))
          ",얼음이 너어무 많아서 면이 반쯤 얼었어요
천수냉면-신당점,2020년 10월 23일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),고기왕만두/1
          ",맛있어요 ㅎㅎ감사합니다 또시킬께요 자주시켜요 ㅎㅎ
천수냉면-신당점,2020년 10월 18일,5,2,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수))
          ",해장으로 잘 먹었습니다
천수냉면-신당점,2020년 10월 17일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ","아이 학원시간이 때문에 조금 빨리 왔으면 ..
하면 기다리는데 정말 빨리왔네요 ㅎㅎㅎ
예상시간60분이러 못먹이고 보내면 어쩌나..
걱정이 많았거든요 ㅎㅎㅎㅎ
아이와 맛있는 식사를 했네요~~
잘먹었습니다"
천수냉면-신당점,2020년 10월 16일,5,5,5,"
            물냉면/1,고기왕만두/1
          ",맛있어요 ㅎㅎ감사합니다 또시킬께요 자주시켜요
천수냉면-신당점,2020년 10월 12일,5,5,5,"
            불비냉/2,갈비만두/1
          ",맛있고 배달도 빠르고 좋아요
천수냉면-신당점,2020년 10월 11일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(곱빼기,대왕육수)),차돌된장찌개/1
          ",맛있게잘먹었습다ㅎㅎ
천수냉면-신당점,2020년 10월 7일,4,4,5,"
            물냉면/1,비빔냉면/1(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),갈비만두/1
          ","물냉은 딸아이가 잘 먹는데..
비냉은 매운 맛만 남네요...
이집만의 독특한 맛일까? 생각했는데..
먹을수록 매워요..개운한 매운 맛이 아니어서 매운맛을 좀 줄이셔야 할 듯 합니다.."
