업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
천수냉면-신당점,2020년 10월 7일,5,5,5,"
            물냉면/1,갈비만두/1
          ",맛있어요 ㅎㅎ감사합니다또시킬께요
천수냉면-신당점,2020년 10월 7일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/1
          ",메우 ㅈㅎ아요 감사합니다
천수냉면-신당점,2020년 10월 7일,4,4,4,"
            얼큰해장물냉면/1,김치왕만두/1
          ",맛있고 매워요~좋아하는 매운맛은 아니지만 잘 먹었어요ㅎㅎ
천수냉면-신당점,2020년 10월 5일,1,5,5,"
            물냉면/2(추가메뉴(곱빼기,대왕육수))
          ",배달은빨리왔어요.근데  같이먹던사람과 제입맛엔 영 아니네요. 맛이바뀐건지 최악이였습니다.. 음식물치우는게 더 힘들었네요  쩝
천수냉면-신당점,2020년 10월 4일,5,5,3,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),공기밥/1,사이다1.25L/1
          ",맛있었어요 ㅎㅎㅎ 근데 요청사항에 문 앞에 두고 가달라고 적었는데 들고 계셔서 당황했네요ㅠ 요청사항 잘 체크 해주세요~~ 다대기 달라고 하신건 보셨던데ㅜ
천수냉면-신당점,2020년 10월 3일,4,5,5,"
            물냉면/2,비빔냉면/1(추가메뉴(곱빼기,대왕육수))
          ","비빔양념에참기름이빠진것같아요~
집에것으로먹었습니다.^^"
천수냉면-신당점,2020년 10월 3일,5,5,5,"
            물냉면/1,비빔냉면/2
          ",맛있게 잘먹었어요^^
천수냉면-신당점,2020년 9월 27일,5,5,5,"
            물냉면/1,고기왕만두/1
          ",맛있어요 ㅎㅎ감사합니다🙏
천수냉면-신당점,2020년 9월 26일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),불비냉/1(추가메뉴(곱빼기,대왕육수))
          ","맛있어요. 양도 많고. 불냉면 정말 맵습니다. :)
추석 잘 보내세요"
천수냉면-신당점,2020년 9월 26일,5,5,5,"
            물냉면/2(추가메뉴(대왕육수)),반반왕만두（김치3개＋고기3개）/1
          ","살얼음이 유지되고 있는 냉면은 처음 먹어보네요ㅋㅋㅋ
맛있게 잘먹었습니다ㅎㅎ"
천수냉면-신당점,2020년 9월 26일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(곱빼기,대왕육수))
          ",냉면 진짜 맛있어요~!!!!
천수냉면-신당점,2020년 9월 23일,5,5,5,"
            비빔냉면/1(추가메뉴(대왕육수)),김치왕만두/1
          ",맛있게 잘먹었습니다~
천수냉면-신당점,2020년 9월 22일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물막국수)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",양 많고 맛도 좋아요!!!
천수냉면-신당점,2020년 9월 16일,4,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),김치왕만두/1
          ",맛도 좋고 배달도 만족합니다 사진은 못찍었네요 ㅠㅠ
천수냉면-신당점,2020년 9월 15일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),김치왕만두/1
          ",맛있어요 ㅎ 배달빠르구요
천수냉면-신당점,2020년 9월 13일,5,5,5,"
            물냉면/1,비빔냉면/1(추가메뉴(대왕육수))
          ",맛있게 잘 먹었습니다~!
천수냉면-신당점,2020년 9월 12일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수))
          ",잘 먹었습니다^<<
천수냉면-신당점,2020년 9월 10일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수))
          ",항상 맛있어요💕 추가로 더 주시는 육수 넘 맛있어요. 전 냉장고에 두고 담날까지 먹어요^^ 감사합니다!
천수냉면-신당점,2020년 9월 9일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1
          ",배달도 빠르고 냉면도 맛있었습니다!!
천수냉면-신당점,2020년 9월 9일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물막국수)),고기왕만두/1
          ",비록 사진은 못찍었지만 맛있는데 양도 많고 배달도 빠르네요!
천수냉면-신당점,2020년 9월 8일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(곱빼기,대왕육수))
          ","서비스도 좋고 육수도 많이 보내주시고 참 좋습니다 살얼음 있는건 당연하구요
매운 양념이 흔히 먹어본 매운 맛이 아니어서 신선했습니다 앞으로도 생각날때 여기서 시킬 것 같아요"
천수냉면-신당점,2020년 9월 6일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),반반왕만두（김치3개＋고기3개）/1
          ",맛있게 잘 먹었습니다
천수냉면-신당점,2020년 9월 6일,5,5,5,"
            물냉면/1,비빔냉면/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ","리뷰보고 시켰는데 맛도 괜찮고
포장도 깔끔하게 왔어요
비냉은 매콤해요^^
매운거 좋아하는 사람한데 딱이겠어요"
천수냉면-신당점,2020년 9월 6일,4,5,5,"
            비빔냉면/1(추가메뉴(대왕육수)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ","배달 예상시간보다 훨씬 빨리 왔어요
육수도 많이 주셔서 넉넉하게 너무 잘먹었습니다!^^"
천수냉면-신당점,2020년 9월 4일,5,5,5,"
            비빔냉면/1,고기왕만두/1
          ","처음 배달해 먹었는데 비빔냉면 정말 맛있어요.
사진찍슨거 깜밖하고 다먹고나서 찍었네요.
다음부터 냉면은 이집으로 정했어요"
천수냉면-신당점,2020년 9월 4일,5,5,4,"
            비빔냉면/1(추가메뉴(대왕육수)),김치왕만두/1,갈비만두/1
          ",만두도 맛있고 냉면도 너무 맛있었습니다! 다만 벨을 누르지말라달라고 주문사항에 기재했는데 배달 시에 벨을 누르셔서 좀 놀랐습니다
천수냉면-신당점,2020년 9월 3일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(물냉면))
          ",잘 먹었어요 ^^!
천수냉면-신당점,2020년 8월 30일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ",배달예정시간보다 일찍 도착했어요 맛있게 잘먹었습니다!
천수냉면-신당점,2020년 8월 29일,4,4,4,"
            비빔냉면/1,물막국수/1
          ",음식이 주문한것과 다르게 왔네요..
천수냉면-신당점,2020년 8월 28일,3,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔막국수)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),고기왕만두/1
          ",고기는 살짝 말랐고 퍽퍽했어요. 냉면 막국수는 평범했고 만두 맛있었어요! 양은 많았던 편
천수냉면-신당점,2020년 8월 25일,4,4,4,"
            물냉면/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",맛이게. 잘먹었습니다~. 더운 날씨. 냉면이 최고~
천수냉면-신당점,2020년 8월 24일,4,5,4,"
            물냉면/1,고기왕만두/1
          ",더워서 주문이 많이 밀렸었나봐요 한시간 넘어서 왔네용 조금 불었지만 그래도 잘먹었어요 해장엔 역시 냉면 담에 또 머그께요
천수냉면-신당점,2020년 8월 23일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(곱빼기))
          ",맛있게 잘먹섰습니다 육수가 맛있네요
천수냉면-신당점,2020년 8월 22일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(대왕육수)),갈비만두/1
          ","물냉면 맛있네요

살얼음 좋아요~~~^^"
천수냉면-신당점,2020년 8월 22일,5,5,4,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),김치왕만두/1
          ",배달실수가 있으시긴 했는데 문의하니깐 바로 해결해주셨네여 그리고 여기 육수 서비스 너무 좋습니다 냉면 만두 둘다 맛있구요 좋았어요
천수냉면-신당점,2020년 8월 21일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),얼큰해장물냉면/1(추가메뉴(곱빼기,대왕육수))
          ","자주 시켜먹는 곳이예요. 사진은 갈비만두랑 해장물냉면 시켜먹었던 사진인데, 넘 맛나요! 전 육수 추가로 주시는 거 너무 좋아해서 냉장고에 두고 담날까지 호로록 다른 음식이랑도 먹어요💕 추천합니당!"
천수냉면-신당점,2020년 8월 20일,5,5,5,"
            물냉면/1,물냉면/1(추가메뉴(곱빼기))
          ",너무 맛있어용 다음에도 시켜 먹을게요~
천수냉면-신당점,2020년 8월 19일,4,4,5,"
            얼큰해장물냉면/1,반반왕만두（김치3개＋고기3개）/1
          ",해장제대로됐어요 고기만두는괜찮앗어요ㅎ
천수냉면-신당점,2020년 8월 18일,4,5,5,"
            물냉면/1,물냉면/1(추가메뉴(대왕육수)),비빔냉면/1,고기왕만두/1
          ",예상 배달시간보다 넉넉히 일찍 도착해서 적당한 타이밍에 식사할 수 있었어요~ 양도 충분한거같고 튼튼하게 포장되서 왔습니다^^
천수냉면-신당점,2020년 8월 17일,5,5,5,"
            비빔냉면/1(추가메뉴(곱빼기,대왕육수)),고기왕만두/1
          ",냉면은 여기서만 시킵니다
천수냉면-신당점,2020년 8월 16일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/4(메뉴선택(물냉면))
          ",맛있었어요~~배달도 빨리왔네요
천수냉면-신당점,2020년 8월 14일,4,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ","우선 빠른배달 감사합니다 🙏 
저번에 먹고 맛있어서 또 주문했는데 오늘은 고기가 조금 타서 온것같아 아쉽네요. 그래도 육수는 시원하니 너무 맛있어요 !"
천수냉면-신당점,2020년 8월 13일,5,5,5,"
            비빔냉면/2(추가메뉴(대왕육수))
          ",잘 먹었습니다~!!
천수냉면-신당점,2020년 8월 11일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),갈비만두/1
          ",애들이 덥다고 냉면 먹고싶다고해서 바로 천수냉면~이사오는 날부터 냉면은 항상 여기서 시켜먹어요 제일 맛있습니다^^잘먹었어요. 갈비만두 처음 시켜봤는데 맛 좋아요~
천수냉면-신당점,2020년 8월 10일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),차돌된장찌개/1
          ",맛있게 잘먹었습니다 ㅏㅏㅏㅏㅏ
천수냉면-신당점,2020년 8월 10일,5,5,5,"
            물냉면/1,비빔막국수/1(추가메뉴(곱빼기)),고기왕만두/1
          ","양도많고, 비빔은 약간 매~콤~ 하네요, 만두도맛나게 먹었습니다. 그릇이 크고 짱짱하니 좋아서 다른데쓰려고 깨끗이  씻었네요.ㅎㅎ"
천수냉면-신당점,2020년 8월 9일,3,5,3,"
            물냉면/1,고기왕만두/1
          ",정말 맛있게 먹었지만 배달이 조금 느려 얼음이 다 녹았네요..
천수냉면-신당점,2020년 8월 8일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ",살얼음많아서 좋아요ㅎㅎ
천수냉면-신당점,2020년 8월 4일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),고기왕만두/1
          ",맛있고 양도 많아서 냉면은 여기 것만 먹게 되네요.  적당히 맵게 해서 먹으면 더 맛있더라구요.  만두도 이번에는 터지지 않았고 맛있게 잘 먹었어요.
천수냉면-신당점,2020년 8월 3일,5,5,5,"
            물냉면/1,갈비만두/1
          ",맛있게먹었습니다 감사합니다ㅎㅎ
천수냉면-신당점,2020년 8월 2일,5,5,2,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),반반왕만두（김치3개＋고기3개）/1
          ",맛있게 먹었습니다 ^^ 배달은 아저씨가 나보고 냐려오래ㅡㅡ;
천수냉면-신당점,2020년 8월 2일,5,5,5,"
            물냉면/1,비빔냉면/1(추가메뉴(곱빼기))
          ",정말맛있게 잘먹었습니다
천수냉면-신당점,2020년 7월 30일,1,4,1,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물막국수))
          ","막국수는 막국수가 아니라 물냉면보다 못하고
숯불 고기는 퍽퍽하고.....
배달은 막흔들고 온건지 아님 포장때문인지 음식이 전부
한쪽으로 몰려있고.....
양은 많은데 맛없고 양만 많음....
리뷰 쓸까말까 고민하다 올립니다."
천수냉면-신당점,2020년 7월 29일,5,5,5,"
            비빔냉면/1(추가메뉴(곱빼기)),고기왕만두/1
          ",육수가 깔끔하고. 양념이 너무 맛있네요. 왕만두도 좋았고요. 잘 먹었습니다
천수냉면-신당점,2020년 7월 28일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),불비냉/1(추가메뉴(대왕육수))
          ",증말 가장 좋아하는 냉면 집이에요 항상 감사해요!
천수냉면-신당점,2020년 7월 27일,5,5,4,"
            물냉면/2(추가메뉴(대왕육수))
          ",냉면도 시원하고 맛있고 해서 맛있게 잘먹었습니다
천수냉면-신당점,2020년 7월 27일,5,5,5,"
            물냉면/1,반반왕만두（김치3개＋고기3개）/1
          ",매주 주말마다 시켜먹습니다 짱짱
천수냉면-신당점,2020년 7월 26일,4,4,4,"
            물냉면/1,물막국수/1,갈비만두/1
          ",맛있었어요!!!먹고 몸이 시원해짐
천수냉면-신당점,2020년 7월 26일,2,2,2,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(물냉면))
          ","고기에서 냄새나는거 같아요
고기 그냥 버렸어요"
천수냉면-신당점,2020년 7월 24일,5,5,5,"
            비빔냉면/1(추가메뉴(곱빼기)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ",맛잇게 잘먹엇습니당~ 포장이 엄청 깔끔햇어요^^
천수냉면-신당점,2020년 7월 22일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ","물냉 비냉 둘 다 맛있네용ㅎㅎ 물냉에 살얼음도 많고, 비냉 육수에도 살얼음이👍👍"
천수냉면-신당점,2020년 7월 22일,5,5,5,"
            물냉면/1,비빔냉면/3
          ",다른 말 필여 없음 꿀맛
천수냉면-신당점,2020년 7월 21일,5,5,5,"
            비빔냉면/2(추가메뉴(대왕육수))
          ",맛있어서 옆집친구한테 소개시켰더니 주2회씩 먹는다네요~^^
천수냉면-신당점,2020년 7월 19일,4,3,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수))
          ",양이 웬일인지 너무 적었네요....
천수냉면-신당점,2020년 7월 18일,1,1,5,"
            비빔냉면/1,고기왕만두/1
          ","와~~고기먹고 3천원 주면 나오는 서비스용 냉면인줄..배달시간 말곤..맛 ...양... 평타도못치네요.. 
댓글... 알바쓰는줄알겠네요... 만두는 평타는 나오네요."
천수냉면-신당점,2020년 7월 16일,4,5,5,"
            물냉면/1,고기왕만두/1,후라이/2
          ","단무지는 냉장고에 관리하지 않나요? 
별도로 주신 무는 괜찮은데 단무지는 상태가 이상해서 못먹었습니다."
천수냉면-신당점,2020년 7월 15일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),고기왕만두/1
          ","더울 때 먹으니 시원하니 더 맛있네요.  이번에는 배달도 조금 빨리 왔네요.
만두도 맛있는데 조금만 덜 찌면 좋을 것 같아요.  만두피가 계속 터져서 먹기가 불편하더라구요."
천수냉면-신당점,2020년 7월 15일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(대왕육수)),반반왕만두（김치3개＋고기3개）/1
          ",육수도 넉넉하게 보내주시고 양도 많아서 배부르게 먹었어요!!
천수냉면-신당점,2020년 7월 13일,5,4,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),고기왕만두/1
          ",맛있고 배달 직원분이 친절하심..
천수냉면-신당점,2020년 7월 11일,5,5,5,"
            물냉면/1,갈비만두/1,공기밥/1,후라이/1
          ",맛있어요 배달도빠르고좋아요 또시킬께요
천수냉면-신당점,2020년 7월 9일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),고기왕만두/1
          ",생각보다 양이 많아서 둘이서 곱배기 하나에 만두 시켰는데 양이 딱 맞아서 남기는 것 없이 아주 맛있게 잘 먹었어요.  배달도 지난 번보다 조금 빨리 왔구요.
천수냉면-신당점,2020년 7월 9일,5,5,5,"
            물냉면/1,비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ",배달도 빠르고 맛있어요!!
천수냉면-신당점,2020년 7월 8일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),갈비만두/1
          ",맛있게 잘 먹었습니다
천수냉면-신당점,2020년 7월 7일,4,5,5,"
            물냉면/2
          ",물냉면에 육수를 더 주시는게 좀 별로...다 버리는데...아깝고 환경오염...ㅜㅜ 일반 가정집에서 배달한것이 아니라 서비스 구성을 바꿔 보시는게...냉면은 먹고 추울 정도로 시원한 맛이에요~
천수냉면-신당점,2020년 7월 7일,3,3,1,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),갈비만두/1
          ",배달오는데 1시간20분이 걸렸어요 음식은 맛있어요~
천수냉면-신당점,2020년 7월 7일,5,5,5,"
            비빔냉면/2
          ","맵지만 시원하고
맛있습니다~!!"
천수냉면-신당점,2020년 7월 5일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/2(추가메뉴(대왕육수))
          ","맛있어서 다먹어버렸네요;;
비빔냉면 살짝 맵습니다. 기분좋게매운정도? 순한맛도 출시되면 좋을거같아요"
천수냉면-신당점,2020년 7월 4일,5,5,5,"
            비빔냉면/1,반반왕만두（김치3개＋고기3개）/1,갈비만두/1
          ",배달도 빨랐고 맛있습니다.
천수냉면-신당점,2020년 7월 4일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),고기왕만두/1
          ",맛있었어요. 감사드립니다
천수냉면-신당점,2020년 7월 3일,5,5,5,"
            비빔냉면/3(추가메뉴(대왕육수))
          ","늘 맛있고... 또 맛있고..
일주일에 한번은 꼭 먹게 되네요..
돈 세다 잠드소서 사장님.."
천수냉면-신당점,2020년 7월 3일,4,4,5,"
            비빔냉면/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",너무 맛잇어서 이번주만 2번째 시켰는데.. 비빔은 좀 매워요ㅜㅜ 그래도 또 시켜 먹을꺼예요! 강추입니다
천수냉면-신당점,2020년 7월 2일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),목살김치찌개/1
          ",냉면은 항상 여기서!
천수냉면-신당점,2020년 7월 1일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(물냉면))
          ",굿굿ㅡㅡㅡㅡㅡㅡㅡㅡ
천수냉면-신당점,2020년 7월 1일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ",맛있습니다. 잘 먹었습니다.
천수냉면-신당점,2020년 6월 30일,5,5,5,"
            얼큰해장물냉면/1,고기왕만두/1
          ",여기 물냉 비냉 다 맛있어서 해장물냉 처음 시켜먹어봤는데 역시 맛있네요 ㅠㅠ 매운거 좋아하시는 분들은 맛있게 먹을 수 있을 것 같습니다 또 시켜먹을게요!
천수냉면-신당점,2020년 6월 30일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),사이다1.25L/1
          ",맛이아주좋고 배달빠르네요
천수냉면-신당점,2020년 6월 28일,5,5,5,"
            비빔냉면/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",오늘도 맛나게 잘먹었습니다.
천수냉면-신당점,2020년 6월 28일,5,5,5,"
            물냉면/2(추가메뉴(곱빼기,대왕육수))
          ",ㅆㅆ숏ㅆㅅ호ㅇㄴㅈㅊ굿굿
천수냉면-신당점,2020년 6월 27일,4,5,5,"
            물냉면/1(추가메뉴(곱빼기)),공기밥/2,콜라1.25L/1
          ",잘 모르겠는데 취향아님
천수냉면-신당점,2020년 6월 26일,3,5,5,"
            물냉면/1,비빔냉면/1,비빔냉면/1(추가메뉴(곱빼기,대왕육수))
          ","배달빨리왔습니다.
포장잘되어왔어요~"
천수냉면-신당점,2020년 6월 25일,5,5,5,"
            비빔냉면/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",오늘도 맛나게 잘먹었습니다.
천수냉면-신당점,2020년 6월 23일,5,5,5,"
            비빔냉면/1(추가메뉴(대왕육수)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",맛이좋읍니다~!~!~
천수냉면-신당점,2020년 6월 23일,5,5,5,"
            물냉면/1,고기왕만두/1
          ",맛있게 잘 먹었습니다.
천수냉면-신당점,2020년 6월 22일,5,5,5,"
            불비냉/1(추가메뉴(곱빼기,대왕육수)),차돌된장찌개/1
          ",맛잇어요~~ㅎㅎㅎㅎㅎ
천수냉면-신당점,2020년 6월 22일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),비빔냉면/1,반반왕만두（김치3개＋고기3개）/1
          ",양도 좋고 맛도 좋었어요
천수냉면-신당점,2020년 6월 22일,5,5,4,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔막국수/1(추가메뉴(곱빼기)),갈비만두/1
          ",굿국구률ㅊㅇ츙ㅇㅍㅍ굿
천수냉면-신당점,2020년 6월 22일,1,3,1,"
            물냉면/1,비빔냉면/2,물막국수/1,비빔막국수/1(추가메뉴(곱빼기)),비빔막국수/1
          ","평점 보고 시켰다가 실망이 너무 크네요..
썰다만 크기에 양배추가 있고..
비빔막국수랑 냉면이랑 면 두깨만 차이나고 똑같아요.
비빔냉면은 엄청달고맵고...비빔막국수는 엄청짜고맵고...주문해서 음식 받기까지 1시간20분 걸리고..밑에 좋은댓글안좋은댓글 전부 복붙이네요.
성의도 없고..
아. 음식 담은 용기는 좋아보이네요."
천수냉면-신당점,2020년 6월 21일,4,5,4,"
            비빔냉면/1(추가메뉴(곱빼기,대왕육수)),고기왕만두/1
          ","매워요ㅎㅎ
맛있습니다.
번창하세요."
천수냉면-신당점,2020년 6월 21일,4,4,4,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(대왕육수)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물막국수))
          ",잘 먹었습니다.........
천수냉면-신당점,2020년 6월 20일,4,3,4,"
            물냉면/1,갈비만두/1,콜라500mL/1
          ",hoho goodgood
