업체명,날짜,맛,양,배달,주문메뉴,상세리뷰
천수냉면-신당점,2020년 6월 19일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),반반왕만두（김치3개＋고기3개）/1
          ","넉넉한 그릇에 시원하게 말아서 담아주셨는데 살얼음 육수를 또 따로 넣어주셨더라구요.
덕분에 살캉하니 마지막까지 시원하게 먹었어요.
고기도 담백하고 맛나고요, 기름기 적은 부위로 주셔서 단단한 식감이 쫄깃한 면발이랑 잘 어울려서 돌돌 말아먹는 재미가 있었어요.
정말 맛있게 잘 먹었습니다!"
천수냉면-신당점,2020년 6월 19일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수))
          ",술 먹고 자주 시켜먹는 곳이에요
천수냉면-신당점,2020년 6월 18일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),고기왕만두/1
          ",냉면을 주문배달은 첨인데 정말 면도 하나도 안불고 정말 맛나게 먹었습니다!! 같이온 만두와 불고기도 맛났어여~다시 곧 주문할 예정입니당~
천수냉면-신당점,2020년 6월 17일,5,5,5,"
            물막국수/1,얼큰해장물냉면/1
          ","호호호호호랑나비 
시원해요"
천수냉면-신당점,2020년 6월 17일,3,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),고기왕만두/1
          ","냉면과 만두는 정말 맛있어요
고기는 말라서 질기고 별로였습니다"
천수냉면-신당점,2020년 6월 17일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기)),비빔냉면/1
          ",맛있게 잘 먹었습니다 다음에 또 주문할께요
천수냉면-신당점,2020년 6월 16일,5,5,5,"
            물냉면/1,비빔냉면/1,고기왕만두/1
          ",아주 맛있게 깨끗히 잘먹었습니다.
천수냉면-신당점,2020년 6월 15일,5,5,2,"
            물냉면/2
          ",리뷰가 좋아서 시켰는데 물냉면에 다대기 조금 넣어서 먹었더니 맛있었어요.   그런데 배달시간이 오래 걸리는 것 알고 주문했지만 예상시간보다 오버되어서 속상했어요.
천수냉면-신당점,2020년 6월 15일,5,5,5,"
            비빔냉면/1(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ","양.맛  조아서 단골이 되었습니다.
사장님 리뷰이벤트 하세요~
더 자주시켜 먹을 것 같습니다."
천수냉면-신당점,2020년 6월 15일,4,5,4,"
            물냉면/2,비빔냉면/1,고기왕만두/1
          ",비냉 너무 매워요 ㅠㅠ
천수냉면-신당점,2020년 6월 14일,5,5,4,"
            물냉면/2,비빔냉면/1,고기왕만두/1,김치왕만두/1
          ","Raider broke the package and made a big mess. Exellent sevice by the restaurant, they delivered new dish directly within 15 min"
천수냉면-신당점,2020년 6월 14일,4,5,5,"
            물냉면/1(추가메뉴(대왕육수)),물막국수/1(추가메뉴(곱빼기)),비빔막국수/1
          ",골고루 시켜서 평가하기가 좀 애매~합니다.. ^^ 비빔막국수는 엄청 맵네요
천수냉면-신당점,2020년 6월 14일,5,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물막국수)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",오늘도 맛나게 잘먹었습니다.
천수냉면-신당점,2020년 6월 14일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면/1(추가메뉴(대왕육수)),비빔막국수/1(추가메뉴(대왕육수)),고기왕만두/1
          ",완전 맛집 꼭 드세요
천수냉면-신당점,2020년 6월 14일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),갈비만두/1
          ",비냉이 아주 맛있게맵네요! 추천함다
천수냉면-신당점,2020년 6월 14일,4,5,5,"
            물냉면/1,고기왕만두/1
          ",맛있어요~ 면발 안불었네요~
천수냉면-신당점,2020년 6월 13일,4,5,3,"
            물냉면/1(추가메뉴(곱빼기)),물냉면/1(추가메뉴(대왕육수)),비빔냉면/2(추가메뉴(대왕육수))
          ","지난번에 맛있게 먹어서 다시 시켰는데..비빔냉면은 너무 매워졌고..물냉은 곱배기를 시켰더니 깨탕이 왔어요. 저 깨로 참기름 한병은 짤 수 있을것 같아요.
>,.< 다음번엔 재주문 고민이 될 것 같습니다."
천수냉면-신당점,2020년 6월 13일,4,5,4,"
            물냉면/1,비빔냉면/1,고기왕만두/1
          ",맛있게 잘먹엇어요~~ 다만 냉면 하나에 노른자가 빠져왔어요 ㅠㅠ
천수냉면-신당점,2020년 6월 11일,5,5,4,"
            물냉면/1,목살김치찌개/1
          ","맛 좋아요~
양 많아요~
근데 일회용 수저는 빼달라 요청했어요~ㅋㅋ"
천수냉면-신당점,2020년 6월 11일,5,5,5,"
            물냉면/2
          ",먹은지며칠되서사진은없는뎅  물냉**맛있어여!!!!
천수냉면-신당점,2020년 6월 10일,5,5,5,"
            물냉면/1,비빔냉면/1
          ",맛있게 잘먹었습니다
천수냉면-신당점,2020년 6월 10일,5,5,5,"
            물냉면/1,김치왕만두/1
          ","잘먹었습니다
냉면한그릇이 반두다섯개 혼자 다 못먹어서 자존심상하네요 만두 두개남음 ㅠㅠ"
천수냉면-신당점,2020년 6월 9일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(비빔냉면))
          ",너무맛있어요짜찐맨굿이요
천수냉면-신당점,2020년 6월 9일,5,5,5,"
            물냉면/1,고기왕만두/1
          ",맛있어요~ 만두가 커서 좋음
천수냉면-신당점,2020년 6월 8일,1,5,5,"
            얼큰해장물냉면/1(추가메뉴(곱빼기,대왕육수)),고기왕만두/1
          ","사람먹으라고 만드신거 맞지요?
너무맵습니다
리뷰안보고 시킨 제 불찰이네요
해장용은 맞아요 한입먹고 두번 토했으니까요"
천수냉면-신당점,2020년 6월 8일,4,4,4,"
            물냉면/1,비빔냉면/1
          ","물냉면은 새콤 시원하니 맛있었는데
비냉은 너~~무 맵네요ㅠ"
천수냉면-신당점,2020년 6월 6일,5,5,5,"
            물냉면/1,비빔냉면/1
          ",맛있게 잘 먹고 있습니다^^
천수냉면-신당점,2020년 6월 6일,5,5,3,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),반반왕만두（김치3개＋고기3개）/1,사이다500mL/1
          ",매운걸 못 먹는편이 아닌데 너무 매웠어요..ㅠㅠㅠㅠ 그래도 맛은 있어용
천수냉면-신당점,2020년 6월 5일,3,3,3,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔막국수)),김치왕만두/1
          ","몇 번 시켜먹엇는데
개인적으로 무 좋아하는데 
오늘따라 양이 너무 적네요..
채썬 무 두 개"
천수냉면-신당점,2020년 6월 5일,5,5,5,"
            물막국수/1(추가메뉴(곱빼기,대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),반반왕만두（김치3개＋고기3개）/1
          ","물 막국수보다 비빔냉면이 맛있었습니다.

시원하고 깔끔하게 잘 먹었습니다~^^"
천수냉면-신당점,2020년 6월 5일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",빠른배달 감사합니다. 맛있게 잘 먹었어요
천수냉면-신당점,2020년 6월 5일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),반반왕만두（김치3개＋고기3개）/1
          ",점심시간인데도 배달 빨리 왔고 양 딱 적당해서 둘이 먹기 좋아요~ 자극적이지 않게 맛있어요! 깔끔합니다
천수냉면-신당점,2020년 6월 3일,4,5,5,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(물냉면))
          ",집에서 편하게 먹기 좋고 맛도 좋았습니다
천수냉면-신당점,2020년 6월 3일,5,5,5,"
            비빔냉면/1(추가메뉴(대왕육수)),목살김치찌개/1,비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",맛있습니다 또 시켜먹읅ㅔ여
천수냉면-신당점,2020년 6월 2일,4,5,3,"
            물냉면/1,비빔냉면/1,참치김치찌개/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ","진짜 양 많아요 ! 맛있어요
찌개가 밍밍하긴한데 간은맞아요 신기 ㅋㅋㅋㅋ찌개도 맛있었어요 잘먹었습미다 배달은 좀 오래걸렸네요"
천수냉면-신당점,2020년 6월 1일,5,5,5,"
            물냉면/3(추가메뉴(대왕육수))
          ","좋아요 
배달도 빠르네요
단지 배달비 별도로 받는게
아직은 어색하네요"
천수냉면-신당점,2020년 6월 1일,5,5,5,"
            비빔냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ",더운 날씨에는 냉면이 딱이네요~^^
천수냉면-신당점,2020년 5월 31일,5,5,5,"
            물냉면/3(추가메뉴(대왕육수))
          ",맛있는 집이라 자주 주문해 먹고 있는데 거리가 멀어서 바쁜 시간대에 주문하면 미안하기도 하네요
천수냉면-신당점,2020년 5월 31일,5,5,5,"
            물냉면/1,비빔냉면/1
          ",배달 빠르고  음식 맛있어요
천수냉면-신당점,2020년 5월 30일,4,4,1,"
            물냉면/1(추가메뉴(곱빼기)),물냉면/1,비빔냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ","손님이 오셔서 주문했다가 너무 오래 걸리는 것같아 주문취소 요청했더니 주문 취소 불가(13시16분)
배달 온 시간은 14시 15분
주문 취소 불가는 주문된 음식 조리 시작해서 불가인거 아닌가요?
아님 만들어놓고 한시간 후 배달완료 된건가요?
주문 몰리고 바쁘신거 다 이해하지만 이런 경우는 어떻게 이해를 해야할까요?
한시간 동안이나 잡아둔 이유는 사장님 욕심 아닌가 싶네요
손님 계셔서 다시 전화도 못하고 기다리는 내내 민망했습니다 덕분에"
천수냉면-신당점,2020년 5월 30일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(비빔냉면))
          ","..레알..단골...
냉면 좋아하는 저희 엄마도, 냉면을 그다지 좋아하지 않는 저랑 제 동생과 저희 아빠도 좋아하는 냉면 집 입니다.."
천수냉면-신당점,2020년 5월 30일,5,5,5,"
            물냉면/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ","냉면 너무 맛있어요 
물냉에도 다진양념 보내주셔서 너무 좋아요"
천수냉면-신당점,2020년 5월 27일,4,4,4,"
            고기왕만두/2,갈비만두/1
          ",배달도 빠르고 따듯해서 좋았습니다
천수냉면-신당점,2020년 5월 27일,5,5,5,"
            불비냉/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),고기왕만두/1,김치왕만두/1
          ",맛있게 잘 먹었어요!
천수냉면-신당점,2020년 5월 26일,2,3,4,"
            물냉면/1,비빔냉면/1
          ",냉면맛은 보통이에요. 근데 비냉 넘 맵네요. 얼음육수는 다시다 맛이 나요.
천수냉면-신당점,2020년 5월 26일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ","맛있어서 이틀연속 먹었습니다.
비냉-물냉-얼큰해장 이네요~
다음에는 만두 먹어보겠습니다."
천수냉면-신당점,2020년 5월 26일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),반반왕만두（김치3개＋고기3개）/1,후라이/1
          ",양도 푸짐하고 냉면 넘 맛있어요! 김치 만두 두개ㅜ터진건 아쉽지만 맛있으니 감안합니다.
천수냉면-신당점,2020년 5월 25일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면/1(추가메뉴(대왕육수))
          ","큰기대없이 주문했다가 단골될것같습니다.
푸짐한 양과  기본에 충실한 맛.
다음에 또 시키겠습니디ㅡ."
천수냉면-신당점,2020년 5월 25일,5,5,4,"
            물냉면/2,물막국수/1,비빔막국수/1,반반왕만두（김치3개＋고기3개）/1
          ",1인1육수 따로 챙겨주시고 진짜 맛있어요
천수냉면-신당점,2020년 5월 25일,5,5,5,"
            물냉면/2(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(비빔냉면))
          ","정말 실패없이 맛있는 냉면이에요. 집에 손님 오시면 꼭 주문해 먹고있어요.
신당에서 마징동까지 배달해주셔서 정말 좋아요"
천수냉면-신당점,2020년 5월 24일,5,5,5,"
            물냉면/2(추가메뉴(대왕육수)),반반왕만두（김치3개＋고기3개）/1
          ",맛있게. 잘 먹었습니다
천수냉면-신당점,2020년 5월 22일,5,5,5,"
            비빔냉면/1(추가메뉴(대왕육수)),김치왕만두/1
          ",맛있게 잘먹었습니다~
천수냉면-신당점,2020년 5월 21일,5,5,5,"
            비빔냉면/1(추가메뉴(곱빼기,대왕육수)),고기왕만두/1
          ",날이 더워서 또 시켜먹었네요 잘 먹었습니다
천수냉면-신당점,2020년 5월 20일,5,5,5,"
            물냉면/1,비빔냉면/1
          ",냉면 찐맛집이네요! 배달도 빠릅니다!
천수냉면-신당점,2020년 5월 17일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),고기왕만두/1
          ","비빔,물,얼큰이 세가지 다 시켜먹었는데요 냉면류는 첨 시켜먹어보는데 넘넘 맛있어요!♡
육수를 추가로 주셔서 넘 잘 먹었구요^^
곱배기는 천원차이인데 양이 엄청나네요ㅎㅎㅎㅎ배달도 예상시간보다 20분정도 빨리왔고, 고기랑 만두도 맛있고 면도 안뿔어서 맛있게 잘 먹었습니다. 다만 얼큰이는 ... 고추맛이 너무 많이나서ㅠㅠ고추냉면먹는줄 알았어요. 얼큰하긴 한데 내일 속이 아플것같은 맛이였습니다. 추가육수를 아무리 부어도 고추맛이 강렬해서... 나중에는 물이랑 비빔을 먹어야겠어요~늦은시각 수고하세요^^"
천수냉면-신당점,2020년 5월 17일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),목살김치찌개/1
          ",냉면은 항상 여기서만 시켜먹네요!! 잘 먹었습니다
천수냉면-신당점,2020년 5월 14일,5,5,5,"
            얼큰해장물냉면/1,고기왕만두/1
          ","이름그대로 너무 얼큰하고 맛잇엇어요~
만두도 속이 꽉차잇어 너무 맛잇엇구요..
포장도 신경써서 꼼꼼하게 잘해주시고..
육수 조금만 아주 조금만 덜 짜게 해주셧으면..
오늘 처음 주문햇는데 재주문하고싶은 가게입니다~^^"
천수냉면-신당점,2020년 5월 13일,3,4,5,"
            얼큰해장물냉면/2,반반왕만두（김치3개＋고기3개）/1
          ",이번에도 지난번처럼 만두 추가했어요~^^그런데..지난번처럼 육수가 좀 짜더라구여..맛은있는데..짜서..다음은 고민해볼듯해요..
천수냉면-신당점,2020년 5월 12일,5,5,5,"
            차돌된장찌개/1,물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",냉면 용기가 엄청 좋네요. 전자레인지 사용도 가능한 용기에 담겨와서... 다 먹고 씻어 놓았네요. 막상 먹기전에는 사진 못찍고... 맛있었습니다~ 추천~
천수냉면-신당점,2020년 5월 12일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),반반왕만두（김치3개＋고기3개）/1,콜라1.25L/1
          ",ㅠㅠㅠㅠ 맛있었어요 도착하자마자 급하게 먹느라 사진은 없지만.. 그래두 맛있었습니다!
천수냉면-신당점,2020년 5월 12일,5,5,5,"
            물냉면/1,비빔냉면/1(추가메뉴(곱빼기))
          ","냉면 맛있어요 비빔은 진짜 맵고 최고에요 
물냉은 시원하고 최최고~"
천수냉면-신당점,2020년 5월 12일,5,5,5,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ","배달 60분걸린다고 했는데 30분정도에 와서 깜짝놀랬네요 ㅎ 배달해주신분도 너무 좋으시고 ㅎ 
역시 맛은 의심의 여지가 없움 ㅎ 최고 ㅎㅎ 
물냉 비냉 둘다 쵝오 육수도 얼마나 많이 보내주셨는지.. ㅋ
고맙습니다"
천수냉면-신당점,2020년 5월 12일,4,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(곱빼기,대왕육수))
          ","해장은 역시 천수냉면입니다.
예전보다 추가육수 양이 줄었어도 충분합니다.
시원하게 잘 먹었습니다!"
천수냉면-신당점,2020년 5월 11일,5,5,1,"
            비빔냉면/1(추가메뉴(대왕육수)),반반왕만두（김치3개＋고기3개）/1
          ","맛잇는데 진짜 한시간 걸릴줄이야,,,"
천수냉면-신당점,2020년 5월 8일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1
          ","저 너무 자주 시켜서 리뷰 그만 쓸까봐요,,"
천수냉면-신당점,2020년 5월 8일,4,4,4,"
            물막국수/2,비빔막국수/1,고기왕만두/1
          ",맛있게 먹었어요 ^^
천수냉면-신당점,2020년 5월 8일,4,4,4,"
            비빔냉면/2(추가메뉴(곱빼기,대왕육수))
          ",너무 맛있네요 맵기도 적당하고
천수냉면-신당점,2020년 5월 7일,5,5,4,"
            비빔냉면/4,비빔막국수/3,얼큰해장물냉면/1,반반왕만두（김치3개＋고기3개）/3
          ",맛있게 잘 먹었습니다!
천수냉면-신당점,2020년 5월 6일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(곱빼기,대왕육수)),고기왕만두/1
          ",굿굿굿굿굿굿굿||||
천수냉면-신당점,2020년 5월 5일,5,4,4,"
            물냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ",처음 주문했는데... 맛있게 잘먹었습니다
천수냉면-신당점,2020년 5월 5일,4,4,4,"
            물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면)),고기왕만두/1
          ",만두도 맛있고 냉면 고기도 맛있어요!
천수냉면-신당점,2020년 5월 5일,5,5,5,"
            물냉면/2(추가메뉴(대왕육수)),반반왕만두（김치3개＋고기3개）/1
          ",처음 주문했는데 정말 맛있게 잘 먹었습니다.
천수냉면-신당점,2020년 5월 5일,5,5,5,"
            물냉면/3,비빔냉면/4,고기왕만두/2
          ",맛있게 잘 먹었습니다
천수냉면-신당점,2020년 5월 5일,4,4,4,"
            물냉면/1(추가메뉴(곱빼기,대왕육수)),물막국수/1,물막국수/1(추가메뉴(곱빼기,대왕육수))
          ",먹을만 해요~^^ 곱빼기는.진짜 양 많아요~^^
천수냉면-신당점,2020년 5월 5일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ",냉면 맛있어요...! 육수도 엄청 시원하게 배달되어서 여름에 자주 먹을 것 같아요~ 만두도 속이 많이 들어 있어서 배불러요ㅎㅎ 굳굳👍
천수냉면-신당점,2020년 5월 5일,5,5,5,"
            물냉면/2(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ","맛있게 먹느라 사진은 미처 못찍었어요.
숯불고기도 맛있고 무엇보다 냉면 육수 참 맛있네요. 두번째 주문이었는데 올여름 냉면은 여기서 주문해 먹을거에요"
천수냉면-신당점,2020년 5월 4일,3,3,5,"
            물막국수/1(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔막국수)),김치왕만두/1
          ",막국수 면이 좀 안익었어요~~ 육수 서비스 줘서 좋았는데 면이 별로 없는거 같은 아쉬움 ㅜㅜ 김치 만두 맛있어요~~!!
천수냉면-신당점,2020년 5월 4일,1,1,1,"
            물냉면/1(추가메뉴(곱빼기)),고기왕만두/1
          ","면은 다 불어터지고 그나마 조금있는 국물은 이상하고..
예전에 시켰을때는 맛있었는데
많이 아쉽네요"
천수냉면-신당점,2020년 5월 3일,5,5,5,"
            비빔막국수/1(추가메뉴(대왕육수)),비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면))
          ",배달냉면중최고입니다. 육수와 양념장 추가로주시는것도좋아요.
천수냉면-신당점,2020년 5월 3일,4,5,5,"
            얼큰해장물냉면/2,반반왕만두（김치3개＋고기3개）/1
          ","맛있어서..정신없이 먹다가 사진찍었네여..양이 그리적지는 않아요..얼큰해장이라 궁금했는데..역시 아주 얼큰해요~^^
근데..좀 짰어요..국물을 다먹구싶었는데..짜서..못먹었어용..만두도 주먹만하구..아주 좋았어용~^^"
천수냉면-신당점,2020년 5월 3일,4,4,3,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/2(메뉴선택(물냉면))
          ","냉면에 건더기도 많고!! 맛있었습니다!!
그런데 배달이.. 너무 늦게 와 가지구 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 그래도 더운데 고생 많으십니다!! 화이팅!!"
천수냉면-신당점,2020년 5월 1일,5,5,4,"
            비빔냉면/2(추가메뉴(대왕육수)),반반왕만두（김치3개＋고기3개）/1
          ","매콤한 비냉인줄 알았는데 불닭정도의 많이 매운맛이라 당황했네요. 맛있어서 잘 먹었지만 매운거 잘 못드시는분은 생각해보시고 주문하셔야 할듯해요. 김치만두도 맛있지만 고기만두가 쪼금 더 맛있구요, 육수랑 무랑 함께 많이 주셔서 좋았어요! 다만 식사시간도 아닌데 배달이 1시간이 걸려서 좀 그랬어요 배달만 조금 더 빨리 온다면 정말 퍼펙트한 맛집입니다."
천수냉면-신당점,2020년 4월 28일,5,5,5,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),물냉면or물막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(물냉면))
          ",맛나게 잘먹었어요~!
천수냉면-신당점,2020년 4월 28일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ",배달빠르고 엄청 맛있었어요!!!!👍👍👍
천수냉면-신당점,2020년 4월 27일,5,5,5,"
            얼큰해장물냉면/2(추가메뉴(대왕육수))
          ","아주 매콤하니 좋더라고요!
해장 싹 됐습니다"
천수냉면-신당점,2020년 4월 26일,5,5,5,"
            물막국수/1(추가메뉴(대왕육수)),김치왕만두/1
          ",깜빡하고 사진은 못찍었어요...ㅜ 근데 양도 많고 맛있어서 평점 5점이요 ! 육수 이렇게 많이주는 곳은 처음봤어요.. 냉면 좋아하는데 여름에 매일 시켜먹을지도...
천수냉면-신당점,2020년 4월 26일,5,4,4,"
            비빔냉면or비빔막국수중 택1＋숯불고기180g＋육수/1(메뉴선택(비빔냉면)),사이다1.25L/1
          ",맛있고 빠른배달 감사용
천수냉면-신당점,2020년 4월 26일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),얼큰해장물냉면/1(추가메뉴(대왕육수))
          ","육수가 지려벌임.
매운냉면은 진짜 매움.
육수 겁나 많이 줌. 
다음에는 곱빽이로 시킬 예정. 
맛있음. 
두 번 드새여. 
세 번 드셔도 댐. 
주변에 이 집 보다 맛있는 집 없음."
천수냉면-신당점,2020년 4월 26일,5,5,5,"
            얼큰해장물냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ",말해뭐해 냉면은 이집이 최고에요ㅜㅜ
천수냉면-신당점,2020년 4월 25일,5,5,5,"
            물냉면/1(추가메뉴(대왕육수)),고기왕만두/1
          ","늦은 시간에 갑자기 냉면이 먹고 싶어서 시켰는데..맛집이네요..만두도 맛있었어요..
다음엔 비빔도 먹어보고 싶네요.."
